data	close
05-10-2014	4.89
05-10-2014	4.71
05-10-2014	4.64
05-09-2014	4.56
05-08-2014	4.73
05-06-2014	4.11
05-05-2014	4.14
05-02-2014	4.99
05-02-2014	4.95
05-01-2014	5.0
04-29-2014	4.18
04-29-2014	4.74
04-29-2014	4.34
04-27-2014	4.94
04-27-2014	4.9
04-26-2014	4.7
04-20-2014	5.0
04-18-2014	3.21
04-17-2014	4.74
04-17-2014	4.81
04-16-2014	4.78
04-16-2014	4.98
04-16-2014	4.75
04-15-2014	4.49
04-14-2014	4.25
04-13-2014	4.89
04-12-2014	4.35
04-09-2014	4.85
04-08-2014	4.89
04-05-2014	4.23
04-05-2014	4.99
04-05-2014	5.0
04-05-2014	5.0
04-05-2014	4.88
04-04-2014	4.8
04-04-2014	4.94
04-03-2014	4.66
04-03-2014	4.63
04-03-2014	4.6
04-03-2014	4.65
03-31-2014	4.69
03-31-2014	4.98
03-28-2014	2.98
03-27-2014	4.88
03-27-2014	4.61
03-27-2014	4.7
03-24-2014	4.85
03-23-2014	4.53
03-23-2014	5.0
03-23-2014	5.0
03-21-2014	4.99
03-21-2014	3.7
03-18-2014	5.0
03-18-2014	4.86
03-17-2014	4.91
03-16-2014	4.96
03-16-2014	4.6
03-15-2014	4.94
03-14-2014	4.73
03-11-2014	4.39
03-11-2014	5.0
03-08-2014	5.0
03-08-2014	4.0
03-08-2014	4.0
03-05-2014	4.65
03-05-2014	5.0
03-05-2014	4.85
03-05-2014	4.93
03-04-2014	5.0
03-03-2014	5.0
03-02-2014	4.79
03-02-2014	4.66
03-02-2014	4.89
03-01-2014	5.0
03-01-2014	4.88
02-28-2014	5.0
02-28-2014	3.99
02-28-2014	5.0
02-27-2014	4.9
02-27-2014	4.33
02-26-2014	5.0
02-26-2014	4.91
02-25-2014	4.74
02-24-2014	5.0
02-24-2014	4.76
02-23-2014	4.64
02-22-2014	4.99
02-17-2014	4.43
02-13-2014	4.4
02-13-2014	4.58
02-13-2014	4.93
02-12-2014	4.7
02-11-2014	4.99
02-11-2014	4.89
02-10-2014	4.69
02-10-2014	4.88
02-09-2014	4.71
02-08-2014	4.83
02-06-2014	4.53
02-05-2014	4.88
02-05-2014	4.8
02-03-2014	4.94
02-02-2014	4.85
02-02-2014	5.0
02-01-2014	4.66
01-31-2014	4.98
01-30-2014	5.0
01-29-2014	5.0
01-29-2014	4.71
01-27-2014	4.91
01-27-2014	4.74
01-26-2014	4.93
01-25-2014	4.81
01-25-2014	4.84
01-25-2014	4.74
01-24-2014	4.74
01-21-2014	4.96
01-16-2014	5.0
01-16-2014	5.0
01-15-2014	4.85
01-14-2014	5.0
01-14-2014	4.84
01-14-2014	4.74
01-13-2014	4.95
01-12-2014	3.73
01-11-2014	4.71
01-09-2014	4.26
01-08-2014	4.83
01-07-2014	4.78
01-06-2014	4.21
01-05-2014	4.73
01-04-2014	4.94
01-04-2014	4.71
01-02-2014	4.96
12-31-2013	4.64
12-30-2013	4.48
12-30-2013	4.14
12-30-2013	4.54
12-30-2013	4.89
12-29-2013	3.91
12-27-2013	4.98
12-27-2013	4.48
12-26-2013	5.0
12-26-2013	4.96
12-26-2013	4.96
12-24-2013	4.9
12-23-2013	4.99
12-22-2013	5.0
12-21-2013	3.59
12-21-2013	4.49
12-20-2013	5.0
12-20-2013	4.66
12-20-2013	4.09
12-19-2013	5.0
12-19-2013	4.04
12-18-2013	5.0
12-18-2013	4.33
12-13-2013	4.95
12-11-2013	4.99
12-11-2013	4.5
12-10-2013	4.91
12-09-2013	5.0
12-07-2013	4.14
12-07-2013	4.64
12-07-2013	4.8
12-07-2013	4.1
12-06-2013	5.0
12-06-2013	5.0
12-05-2013	4.91
12-04-2013	4.75
12-03-2013	4.89
12-02-2013	4.99
12-01-2013	5.0
12-01-2013	4.61
11-29-2013	4.0
11-28-2013	4.88
11-28-2013	4.89
11-26-2013	5.0
11-25-2013	4.84
11-25-2013	4.89
11-24-2013	4.25
11-23-2013	4.81
11-21-2013	4.98
11-20-2013	4.48
11-20-2013	4.74
11-19-2013	4.91
11-19-2013	4.63
11-18-2013	3.26
11-17-2013	4.54
11-16-2013	5.0
11-16-2013	4.76
11-15-2013	3.35
11-15-2013	4.96
11-15-2013	4.93
11-15-2013	1.7
11-14-2013	4.84
11-14-2013	5.0
11-14-2013	4.93
11-10-2013	4.91
11-10-2013	4.88
11-09-2013	4.69
11-09-2013	4.64
11-08-2013	4.89
11-08-2013	5.0
11-08-2013	4.86
11-07-2013	4.95
11-07-2013	5.0
11-01-2013	4.91
11-04-2013	4.83
11-03-2013	4.91
10-30-2013	4.99
10-30-2013	4.98
10-29-2013	5.0
10-29-2013	4.81
10-29-2013	4.51
10-28-2013	4.74
10-28-2013	5.0
10-26-2013	4.51
10-25-2013	4.94
10-24-2013	4.61
10-22-2013	4.65
10-21-2013	5.0
10-20-2013	3.85
10-18-2013	4.83
10-18-2013	5.0
10-18-2013	5.0
10-18-2013	3.45
10-16-2013	4.85
10-16-2013	4.75
10-16-2013	4.5
10-14-2013	4.54
10-13-2013	5.0
10-13-2013	4.84
10-13-2013	4.85
10-12-2013	4.38
10-12-2013	4.71
10-10-2013	4.48
10-10-2013	4.54
10-10-2013	4.7
10-08-2013	4.73
10-06-2013	4.76
10-06-2013	4.31
10-06-2013	5.0
10-05-2013	4.3
10-05-2013	4.26
10-04-2013	4.91
10-03-2013	4.94
10-03-2013	4.83
10-03-2013	5.0
09-30-2013	5.0
09-29-2013	4.48
09-29-2013	5.0
09-29-2013	4.38
09-28-2013	5.0
09-28-2013	4.83
09-25-2013	4.98
09-25-2013	4.93
09-25-2013	4.83
09-25-2013	4.98
09-23-2013	4.88
09-23-2013	4.53
09-21-2013	4.76
09-21-2013	4.45
09-20-2013	4.71
09-19-2013	4.73
09-17-2013	4.64
09-17-2013	4.93
09-16-2013	4.81
09-16-2013	4.68
09-14-2013	4.66
09-13-2013	4.46
09-12-2013	4.99
09-11-2013	4.78
09-09-2013	4.9
09-09-2013	5.0
09-09-2013	4.53
09-08-2013	4.69
09-07-2013	4.0
09-06-2013	5.0
09-06-2013	4.8
09-05-2013	4.35
09-04-2013	4.86
09-01-2013	4.68
09-01-2013	4.21
09-01-2013	4.65
08-31-2013	4.93
08-30-2013	4.89
08-30-2013	5.0
08-30-2013	3.9
08-30-2013	4.55
08-28-2013	5.0
08-28-2013	5.0
08-28-2013	4.94
08-25-2013	4.44
08-25-2013	4.11
08-25-2013	4.94
08-25-2013	5.0
08-24-2013	4.74
08-23-2013	4.8
08-22-2013	4.48
08-20-2013	5.0
08-20-2013	4.46
08-19-2013	4.74
08-18-2013	4.9
08-18-2013	4.99
08-17-2013	4.74
08-15-2013	4.93
08-15-2013	4.86
08-15-2013	4.96
08-15-2013	5.0
08-14-2013	4.88
08-12-2013	4.6
08-12-2013	5.0
08-11-2013	4.83
08-10-2013	4.95
08-09-2013	5.0
08-07-2013	4.23
08-07-2013	5.0
08-06-2013	4.78
08-03-2013	4.26
08-03-2013	4.68
08-02-2013	4.76
08-02-2013	4.75
08-01-2013	4.53
08-01-2013	5.0
08-01-2013	4.85
08-01-2013	4.95
08-01-2013	4.0
07-30-2013	4.64
07-29-2013	4.43
07-28-2013	4.73
07-28-2013	4.73
07-28-2013	4.95
07-25-2013	4.13
07-24-2013	4.45
07-24-2013	4.35
07-24-2013	4.75
07-24-2013	4.84
07-22-2013	5.0
07-22-2013	4.64
07-21-2013	4.89
07-21-2013	4.81
07-21-2013	3.53
07-20-2013	3.99
07-20-2013	4.89
07-17-2013	4.78
07-17-2013	3.93
07-17-2013	4.93
07-16-2013	5.0
07-16-2013	4.79
07-15-2013	4.53
07-15-2013	4.91
07-14-2013	5.0
07-11-2013	5.0
07-11-2013	4.41
07-10-2013	3.85
07-09-2013	5.0
07-05-2013	4.8
07-04-2013	4.5
07-04-2013	3.48
07-03-2013	4.56
07-02-2013	4.98
07-02-2013	4.28
07-02-2013	4.75
07-02-2013	4.96
07-01-2013	4.06
07-01-2013	4.98
07-01-2013	4.78
06-30-2013	4.96
06-30-2013	4.41
06-30-2013	4.59
06-29-2013	5.0
06-29-2013	4.24
06-28-2013	4.31
06-27-2013	4.24
06-27-2013	4.69
06-27-2013	4.75
06-27-2013	4.7
06-26-2013	4.63
06-25-2013	4.16
06-24-2013	4.64
06-24-2013	4.51
06-24-2013	4.86
06-23-2013	4.94
06-22-2013	4.81
06-22-2013	4.78
06-22-2013	4.5
06-21-2013	3.33
06-20-2013	4.78
06-20-2013	4.65
06-19-2013	5.0
06-19-2013	4.63
06-18-2013	4.45
06-18-2013	4.88
06-17-2013	4.74
06-16-2013	4.98
06-16-2013	3.9
06-15-2013	4.88
06-13-2013	5.0
06-13-2013	4.89
06-13-2013	4.75
06-12-2013	4.79
06-12-2013	4.66
06-11-2013	4.94
06-10-2013	4.09
06-10-2013	3.98
06-09-2013	4.63
06-06-2013	4.88
06-06-2013	3.88
06-06-2013	4.78
06-06-2013	4.64
06-06-2013	4.8
06-05-2013	5.0
06-03-2013	4.76
06-03-2013	4.96
06-01-2013	4.73
05-31-2013	4.5
05-31-2013	3.94
05-31-2013	4.98
05-30-2013	4.45
05-30-2013	4.85
05-30-2013	5.0
05-29-2013	4.91
05-27-2013	5.0
05-27-2013	4.99
05-27-2013	5.0
05-27-2013	4.96
05-26-2013	4.49
05-25-2013	4.55
05-25-2013	4.98
05-25-2013	4.53
05-25-2013	4.91
05-24-2013	4.95
05-24-2013	4.43
05-22-2013	4.78
05-21-2013	4.99
05-21-2013	4.99
05-20-2013	4.9
05-20-2013	4.66
05-19-2013	4.58
05-19-2013	4.73
05-18-2013	4.46
05-18-2013	4.84
05-17-2013	4.91
05-16-2013	4.53
05-15-2013	4.7
05-14-2013	4.7
05-14-2013	4.58
05-12-2013	5.0
05-11-2013	4.85
05-11-2013	4.61
05-11-2013	4.39
05-10-2013	4.65
05-09-2013	4.99
05-09-2013	4.75
05-09-2013	4.23
05-08-2013	4.2
05-08-2013	4.5
05-08-2013	4.78
05-07-2013	4.93
05-07-2013	5.0
05-06-2013	4.75
05-06-2013	4.73
05-06-2013	4.66
05-06-2013	5.0
05-06-2013	4.68
05-05-2013	4.9
05-04-2013	4.64
05-04-2013	4.76
05-03-2013	4.88
05-01-2013	5.0
05-01-2013	4.7
05-01-2013	4.78
05-01-2013	4.31
04-29-2013	4.51
04-28-2013	4.73
04-28-2013	5.0
04-28-2013	4.69
04-28-2013	4.73
04-27-2013	4.28
04-27-2013	4.9
04-25-2013	4.93
04-24-2013	3.35
04-24-2013	4.93
04-23-2013	4.99
04-23-2013	4.9
04-23-2013	5.0
04-23-2013	4.79
04-20-2013	4.98
04-20-2013	5.0
04-20-2013	4.03
04-20-2013	4.79
04-20-2013	4.5
04-19-2013	5.0
04-19-2013	5.0
04-19-2013	4.91
04-19-2013	4.9
04-17-2013	4.64
04-15-2013	3.86
04-14-2013	4.81
04-14-2013	4.96
04-13-2013	4.69
04-13-2013	4.96
04-09-2013	4.7
04-09-2013	4.93
04-07-2013	4.44
04-07-2013	4.75
04-07-2013	4.83
04-06-2013	4.78
04-05-2013	4.84
04-05-2013	4.95
04-04-2013	4.69
04-02-2013	4.89
04-02-2013	4.64
04-01-2013	4.38
03-31-2013	4.81
03-30-2013	5.0
03-30-2013	4.48
03-30-2013	4.91
03-30-2013	4.75
03-29-2013	4.98
03-29-2013	5.0
03-29-2013	4.98
03-29-2013	4.93
03-28-2013	4.88
03-28-2013	4.85
03-27-2013	4.0
03-27-2013	4.9
03-25-2013	4.94
03-24-2013	4.8
03-23-2013	4.99
03-23-2013	4.99
03-23-2013	5.0
03-22-2013	4.48
03-20-2013	4.93
03-20-2013	4.76
03-17-2013	4.5
03-16-2013	5.0
03-16-2013	2.85
03-15-2013	4.94
03-14-2013	5.0
03-14-2013	4.91
03-13-2013	4.49
03-13-2013	2.83
03-12-2013	4.99
03-12-2013	4.68
03-10-2013	4.98
03-08-2013	4.85
03-07-2013	4.75
03-07-2013	4.91
03-06-2013	4.78
03-04-2013	4.48
03-02-2013	4.89
03-02-2013	4.98
03-01-2013	4.69
02-27-2013	3.65
02-27-2013	4.38
02-25-2013	4.64
02-25-2013	4.8
02-24-2013	4.53
02-22-2013	4.5
02-21-2013	4.79
02-20-2013	5.0
02-19-2013	4.59
02-16-2013	4.93
02-15-2013	4.8
02-14-2013	5.0
02-14-2013	4.46
02-14-2013	4.79
02-14-2013	4.66
02-14-2013	4.98
02-13-2013	4.44
02-12-2013	5.0
02-10-2013	4.74
02-08-2013	5.0
02-08-2013	4.68
02-08-2013	4.96
02-06-2013	4.11
02-01-2013	5.0
02-01-2013	4.91
02-01-2013	4.31
01-31-2013	4.88
01-31-2013	4.7
01-31-2013	4.21
01-30-2013	4.98
01-28-2013	4.76
01-28-2013	4.89
01-28-2013	4.86
01-28-2013	5.0
01-27-2013	4.96
01-26-2013	5.0
01-26-2013	4.94
01-26-2013	4.85
01-26-2013	4.71
01-24-2013	4.64
01-24-2013	4.65
01-22-2013	5.0
01-21-2013	4.95
01-21-2013	4.53
01-21-2013	4.33
01-20-2013	4.34
01-20-2013	4.63
01-19-2013	4.71
01-19-2013	4.88
01-18-2013	4.9
01-14-2013	4.39
01-14-2013	4.56
01-13-2013	5.0
01-13-2013	4.71
01-12-2013	4.98
01-12-2013	5.0
01-11-2013	4.64
01-11-2013	5.0
01-11-2013	4.88
01-11-2013	4.96
01-10-2013	4.83
01-10-2013	5.0
01-09-2013	5.0
01-09-2013	3.0
01-09-2013	4.89
01-09-2013	5.0
01-08-2013	4.98
01-08-2013	4.98
01-08-2013	4.65
01-07-2013	4.08
01-07-2013	5.0
01-06-2013	4.56
01-05-2013	5.0
01-05-2013	4.95
01-05-2013	4.13
01-05-2013	4.7
01-04-2013	4.98
01-04-2013	4.7
01-03-2013	4.83
01-01-2013	4.75
12-29-2012	4.6
12-24-2012	5.0
12-23-2012	4.43
12-21-2012	5.0
12-17-2012	4.6
12-17-2012	4.98
12-15-2012	4.8
12-15-2012	4.98
12-14-2012	4.95
12-13-2012	4.33
12-13-2012	4.65
12-13-2012	4.85
12-10-2012	4.08
12-08-2012	4.9
12-06-2012	4.75
12-02-2012	4.6
12-02-2012	5.0
11-30-2012	5.0
11-29-2012	4.88
11-28-2012	4.85
11-25-2012	4.53
11-25-2012	4.93
11-21-2012	5.0
11-21-2012	4.7
11-20-2012	4.53
11-16-2012	4.68
11-15-2012	4.55
11-14-2012	4.63
11-13-2012	4.78
11-10-2012	4.25
11-10-2012	5.0
11-08-2012	4.78
11-06-2012	4.83
11-04-2012	4.4
11-04-2012	5.0
11-03-2012	5.0
11-02-2012	4.6
11-01-2012	5.0
10-31-2012	4.69
10-28-2012	4.7
10-27-2012	4.63
10-27-2012	4.73
10-24-2012	4.78
10-22-2012	5.0
10-22-2012	5.0
10-20-2012	4.73
10-20-2012	4.1
10-19-2012	3.78
10-18-2012	4.85
10-17-2012	5.0
10-16-2012	4.68
10-16-2012	5.0
10-15-2012	4.73
10-13-2012	4.48
10-13-2012	4.95
10-12-2012	4.98
10-08-2012	4.91
10-07-2012	5.0
10-05-2012	4.48
10-04-2012	4.96
10-03-2012	4.75
10-02-2012	4.91
10-02-2012	4.7
09-30-2012	4.75
09-28-2012	4.79
09-24-2012	4.83
09-23-2012	4.35
09-23-2012	4.08
09-23-2012	4.93
09-22-2012	4.93
09-21-2012	5.0
09-21-2012	5.0
09-21-2012	4.93
09-18-2012	4.98
09-18-2012	4.5
09-17-2012	4.98
09-17-2012	4.65
09-17-2012	4.98
09-16-2012	5.0
09-15-2012	4.93
09-11-2012	4.98
09-09-2012	4.55
09-08-2012	4.08
09-08-2012	4.53
09-07-2012	4.98
09-07-2012	4.98
09-06-2012	4.58
09-06-2012	4.95
09-04-2012	4.4
09-03-2012	4.2
09-02-2012	4.78
08-31-2012	4.7
08-31-2012	4.93
08-31-2012	4.88
08-30-2012	4.5
08-27-2012	4.48
08-27-2012	4.45
08-25-2012	4.7
08-23-2012	4.7
08-23-2012	5.0
08-22-2012	4.9
08-22-2012	4.9
08-21-2012	4.53
08-14-2012	4.55
08-14-2012	5.0
08-13-2012	4.73
08-07-2012	4.98
08-06-2012	4.48
08-05-2012	4.4
